company_name,company_url,revenue,current_tech_use
double b foods inc,doublebfoods.com,860737623,shopify
alexander & alexander inc,alexanderalexander.com,278084831,hubspot
fairbanks scales,fairbanksscales.com,670037438,bigcommerce
cali sportswear cutting dept,calisportswearcuttingdept.com,781450194,bigcommerce
"garofani, john esq",garofanijohn.com,623108548,hubspot
thompson fabricating co,hompsonfabricating.com,696139882,amazon pay
century 21 krall real estate,century21krallrealestate.com,380841240,salesforce
mid contntl rlty & prop mgmt,midcontntlrltypropmgmt.com,356805574,hubspot
ace signs inc,acesigns.com,885224007,zendesk
rodeway inn,support.rodewayinn.com,99111145,hubspot
bonnet & daughter,bonnetdaughter.com,578621543,shopify
oshins & gibbons,oshinsgibbons.com,113473166,salesforce
price business services,ricebusinessservices.com,880271725,zendesk
"wise, dennis w md",wisedenniswmd.com,48231071,shopify
super 8 motel,super8motel.com,642395227,shopify
john wagner associates,johnwagnerassociates.com,678293150,salesforce
thrifty oil co,thriftyoil.com,423968203,salesforce
larkfield photo,larkfieldphoto.com,511239113,zendesk
silverman planetarium,silvermanplanetarium.com,888953778,bigcommerce
j & f lumber,jflumber.com,630952092,bigcommerce
cleaning station inc,cleaningstation.com,994782218,zendesk
ames stationers,amesstationers.com,340154499,amazon pay
midas muffler shops,midasmufflershops.com,317452928,salesforce
seaboard securities inc,seaboardsecurities.com,642884670,bigcommerce
"petersen, james e esq",petersenjamese.com,182853568,hubspot
development authority,developmentauthority.com,174780075,amazon pay
schott fiber optics inc,schottfiberoptics.com,930604704,bigcommerce
stuart j agins,tuartjagins.com,30113485,bigcommerce
mitsumi electronics corp,store.mitsumielectronics.com,641520317,salesforce
italian express franchise corp,italianexpressfranchise.com,252998291,hubspot
american council on sci & hlth,americancouncilonscihlth.com,697776572,marketo
"kleri, patricia s esq",kleripatricias.com,245225086,salesforce
twiggs abrams blanchard,wiggsabramsblanchard.com,169075458,bigcommerce
maui research & technology pk,auiresearchtechnologypk.com,93698047,bigcommerce
bradley nameplate corp,bradleynameplate.com,906645806,zendesk
geonex martel inc,geonexmartel.com,336371023,shopify
sea island div of fstr ind inc,seaislanddivoffstrind.com,423555035,amazon pay
"papay, debbie j esq",papaydebbiej.com,227470863,bigcommerce
lane promotions,lanepromotions.com,770336054,salesforce
stephen kennerly archts inc pc,stephenkennerlyarchtsincpc.com,529541750,salesforce
business systems of wis inc,usinesssystemsofwis.com,65575325,shopify
"flash, elena salerno esq",flashelenasalerno.com,472729552,hubspot
"neeley, gregory w esq",neeleygregoryw.com,944506785,shopify
alabama educational tv comm,alabamaeducationaltvcomm.com,706262455,shopify
franz inc,ranz.com,971543979,salesforce
plantation restaurant,plantationrestaurant.com,738702682,google analytics
radio communications co,radiocommunications.com,955753252,bigcommerce
dentalaw divsn hlth care,dentalawdivsnhlthcare.com,84302853,marketo
american speedy printing ctrs,americanspeedyprintingctrs.com,529291514,salesforce
"grayson, grant s esq",graysongrants.com,153158452,zendesk
jeanerette middle school,jeanerettemiddleschool.com,922751587,shopify
"haavisto, brian f esq",haavistobrianf.com,492792683,bigcommerce
wmmt radio station,wmmtradiostation.com,283558874,zendesk
colony paints sales ofc & plnt,colonypaintssalesofcplnt.com,237868830,marketo
floral expressions,loralexpressions.com,579101884,hubspot
casco services inc,cascoservices.com,599492785,google analytics
"reuter, arthur c jr",reuterarthurcjr.com,698133601,shopify
"kaminski, katherine andritsaki",kaminskikatherineandritsaki.com,150625349,marketo
sidewinder products corp,sidewinderproducts.com,521800440,hubspot
general foam corporation,eneralfoamcorporation.com,20034195,amazon pay
ikg borden divsn harsco corp,ikgbordendivsnharsco.com,210535810,shopify
anchor computer inc,anchorcomputer.com,579597397,bigcommerce
sebring & co,sebring.com,370621181,salesforce
h a c farm lines co optv assoc,hacfarmlinescooptvassoc.com,56985638,hubspot
"hunter, john j esq",hunterjohnj.com,123977500,zendesk
freehold fence co,freeholdfence.com,607078050,salesforce
binswanger,binswanger.com,510710870,hubspot
chilton malting co,chiltonmalting.com,953954505,marketo
"schoen, edward j jr",schoenedwardjjr.com,992565488,amazon pay
"helderman, seymour cpa",heldermanseymour.com,316901375,marketo
"denbrook, myron",enbrookmyron.com,554633967,google analytics
"lippitt, mike",lippittmike.com,607454906,marketo
"hiram, hogg p esq",hiramhoggp.com,153917564,marketo
in travel agency,intravelagency.com,320267143,google analytics
newhart foods inc,newhartfoods.com,585106401,google analytics
courtyard by marriott,courtyardbymarriott.com,114407368,amazon pay
"studer, eugene a esq",studereugenea.com,632354817,amazon pay
seashore supply co waretown,seashoresupplycowaretown.com,881061798,shopify
mayar silk inc,mayarsilk.com,515957804,bigcommerce
national medical excess corp,nationalmedicalexcess.com,630894979,marketo
stero company,terocompany.com,772250179,marketo
"hasting, h duane esq",hastinghduane.com,339002068,marketo
insty prints,instyprints.com,[phone],google analytics
glenridge manor mobile home pk,lenridgemanormobilehomepk.com,793859560,salesforce
circuit solution inc,circuitsolution.com,577864055,google analytics
local office,localoffice.com,242489471,amazon pay
lee kilkelly paulson & kabaker,leekilkellypaulsonkabaker.com,468362613,amazon pay
"davis, maxon r esq",davismaxonr.com,86603368,marketo
"garrison, paul e esq",arrisonpaule.com,400368259,hubspot
black history resource center,blackhistoryresourcecenter.com,804592751,hubspot
"rodriguez, j christopher esq",rodriguezjchristopher.com,333300851,zendesk
grant family health center,grantfamilyhealthcenter.com,311811499,amazon pay
goeman wood products inc,goemanwoodproducts.com,184390865,amazon pay
"linhares, kenneth a esq",linhareskennetha.com,621464489,salesforce
earnhardt printing,earnhardtprinting.com,930573560,marketo
h p g industrys inc,hpgindustrys.com,42051713,amazon pay
bailey transportation prod inc,baileytransportationprod.com,397659602,bigcommerce
mcglynn bliss pc,cglynnblisspc.com,32286730,shopify
mutual fish co,mutualfish.com,675206263,hubspot
"yeates, arthur l aia",yeatesarthurlaia.com,93471604,hubspot
"logan, ronald j esq",loganronaldj.com,669751034,amazon pay
advantage martgage company,advantagemartgagecompany.com,447704047,bigcommerce
germer and gertz llp,support.germerandgertzllp.com,824781253,google analytics
spence law offices,spencelawoffices.com,725445723,zendesk
john ortiz nts therapy center,johnortizntstherapycenter.com,516238127,shopify
mike uchrin htg & air cond inc,mikeuchrinhtgaircond.com,293376054,marketo
"mccoy, joy reynolds esq",mccoyjoyreynolds.com,759422317,shopify
kbor 1600 am,store.kbor1600am.com,127949926,hubspot
quality inn northwest,qualityinnnorthwest.com,873825381,marketo
wallace church assoc inc,allacechurchassoc.com,347196748,amazon pay
can tron,cantron.com,431471346,zendesk
ravaal enterprises inc,ravaalenterprises.com,932417587,shopify
thompson steel company inc,thompsonsteelcompany.com,295053598,bigcommerce
"anderson, mark a esq",andersonmarka.com,393643049,salesforce
womack & galich,womackgalich.com,411630955,shopify
valerie & company,valeriecompany.com,92134887,amazon pay
gehring pumps inc,gehringpumps.com,865189247,amazon pay
"haehnel, craig w esq",haehnelcraigw.com,522344289,shopify
spoor behrins campbell & young,spoorbehrinscampbellyoung.com,948005801,google analytics
ken jeter store equipment inc,kenjeterstoreequipment.com,788352747,shopify
"potter, brenda j cpa",potterbrendaj.com,183525884,google analytics
baird kurtz & dobson,bairdkurtzdobson.com,987623703,bigcommerce
"minor, cynthia a esq",minorcynthiaa.com,913380953,bigcommerce
"solove, robert a esq",oloveroberta.com,977633384,bigcommerce
mark ii imports inc,markiiimports.com,745231796,marketo
white sign div ctrl equip co,whitesigndivctrlequip.com,839000535,salesforce
m & m store fixtures co inc,mmstorefixturesco.com,686493280,bigcommerce
judah caster & wheel co,judahcasterwheel.com,977483099,amazon pay
galaxy international inc,galaxyinternational.com,13460290,zendesk
sigma corp of america,sigmacorpofamerica.com,145526410,google analytics
"soward, anne esq",sowardanne.com,125902832,hubspot
"osborne, michelle m esq",osbornemichellem.com,40494545,shopify
students in free entrprs natl,studentsinfreeentrprsnatl.com,571403787,bigcommerce
"johnson, robert m esq",johnsonrobertm.com,432770477,hubspot
del charro apartments,store.delcharroapartments.com,819750272,zendesk
legal search inc,legalsearch.com,431896422,shopify
service supply co inc,servicesupplyco.com,160003533,hubspot
"sameshima, douglas j esq",sameshimadouglasj.com,321242619,hubspot
"thompson, john randolph jr",thompsonjohnrandolphjr.com,458355267,zendesk
e t balancing co inc,etbalancingco.com,958906890,bigcommerce
"griswold, john e esq",griswoldjohne.com,805098813,marketo
acqua group,acquagroup.com,840883311,bigcommerce
"brooks, morris j jr",brooksmorrisjjr.com,73133268,amazon pay
printing images corp,printingimages.com,261757208,zendesk
roberts supply co inc,robertssupplyco.com,148418501,bigcommerce
vico products mfg co,vicoproductsmfg.com,943949649,amazon pay
j m custom design millwork,jmcustomdesignmillwork.com,398975990,marketo
farrell & johnson office equip,farrelljohnsonofficeequip.com,974887236,hubspot
millers market & deli,millersmarketdeli.com,621083799,salesforce
holiday inn naperville,holidayinnnaperville.com,120799297,shopify
"burrows, jon h esq",urrowsjonh.com,153178312,hubspot
dock seal specialty,docksealspecialty.com,642790473,amazon pay
five star limousines of tx inc,fivestarlimousinesoftx.com,444157960,google analytics
"barkan, neal j esq",store.barkannealj.com,644320394,marketo
"campbell, robert a",ampbellroberta.com,799508780,amazon pay
"dee, deanna",deedeanna.com,876745276,bigcommerce
"young, timothy l esq",youngtimothyl.com,324666109,hubspot
"wells, d fred esq",wellsdfred.com,972706602,salesforce
"gray, francine h esq",grayfrancineh.com,411485237,bigcommerce
toledo iv care,toledoivcare.com,523773940,salesforce
cangro transmission co,cangrotransmission.com,941745171,bigcommerce
sat poly inc,satpoly.com,554636249,salesforce
midwest contracting & mfg inc,midwestcontractingmfg.com,815300284,marketo
print doctor,printdoctor.com,305843592,zendesk
nordic group inc,nordicgroup.com,310100041,zendesk
jackson millwork co,jacksonmillwork.com,726656332,shopify
harris corporation,harriscorporation.com,560117854,hubspot
united cerebral palsy of ne pa,unitedcerebralpalsyofnepa.com,251361357,hubspot
one day surgery center inc,onedaysurgerycenter.com,875994957,google analytics
calaveras prospect,calaverasprospect.com,942415580,zendesk
"terk, robert e esq",erkroberte.com,352416760,google analytics
"cullen, terrence p esq",cullenterrencep.com,835503704,salesforce
central die casting mfg co inc,entraldiecastingmfgco.com,300133060,amazon pay
centerline engineering,support.centerlineengineering.com,369976935,bigcommerce
targan & kievit pa,targankievitpa.com,970301211,hubspot
riley riper hollin & colagreco,rileyriperhollincolagreco.com,82567686,bigcommerce
"kaplan, joel s esq",kaplanjoels.com,545129558,hubspot
water office,wateroffice.com,512896419,bigcommerce
"westbrooks, nelson e jr",westbrooksnelsonejr.com,450279203,hubspot
armon communications,armoncommunications.com,360431727,marketo
jacobs & gerber inc,jacobsgerber.com,362513594,hubspot
forest fire laboratory,orestfirelaboratory.com,939880534,shopify
"haughey, charles jr",haugheycharlesjr.com,50588731,amazon pay
wheaton plastic products,heatonplasticproducts.com,918845149,marketo
reese plastics,reeseplastics.com,875155728,amazon pay
nazette marner good wendt,nazettemarnergoodwendt.com,912036286,shopify
levinson axelrod wheaton,levinsonaxelrodwheaton.com,88454747,marketo
"egnor, w dan esq",egnorwdan.com,48280955,shopify
portland central thriftlodge,portlandcentralthriftlodge.com,433531722,salesforce
ulbrich trucking,ulbrichtrucking.com,188973099,amazon pay
tipiak inc,tipiak.com,894979517,marketo
saint george well drilling,saintgeorgewelldrilling.com,190883555,marketo
"hawkes, douglas d",hawkesdouglasd.com,337672295,shopify
accurel systems intrntl corp,accurelsystemsintrntl.com,308198603,marketo
santa cruz community internet,santacruzcommunityinternet.com,429471829,shopify
gersh & danielson,gershdanielson.com,514668957,hubspot
"cobb, james o esq",cobbjameso.com,490008780,zendesk
wheatley trucking company,heatleytruckingcompany.com,857828510,zendesk
systems graph inc ab dick dlr,systemsgraphincabdickdlr.com,724728194,shopify
john hancock mutl life ins co,johnhancockmutllifeins.com,102670936,amazon pay
history division of state,historydivisionofstate.com,655696884,salesforce
"dimmock, thomas j esq",dimmockthomasj.com,55804264,zendesk
intermed inc,intermed.com,934869960,salesforce
bank of new york,bankofnewyork.com,431978401,google analytics
sportmaster intrnatl,sportmasterintrnatl.com,472410910,salesforce
w w john holden inc,wwjohnholden.com,286610357,marketo
maccani & delp,support.maccanidelp.com,667679822,salesforce
amazonia film project,amazoniafilmproject.com,138533740,shopify
water & sewer department,watersewerdepartment.com,787778360,bigcommerce
switchcraft inc,switchcraft.com,968441535,hubspot
c w d c metal fabricators,cwdcmetalfabricators.com,342586736,bigcommerce
"shimotani, grace t",shimotanigracet.com,546295555,bigcommerce
"lisatoni, jean esq",lisatonijean.com,859331609,google analytics
ceramic tile sales inc,eramictilesales.com,339317569,google analytics
maiden craft inc,maidencraft.com,132809102,google analytics
carriage house cllsn rpr inc,carriagehousecllsnrpr.com,67285000,google analytics
video workshop,videoworkshop.com,975220632,zendesk
fresno tile center inc,fresnotilecenter.com,801171482,amazon pay
versatile sash & woodwork,versatilesashwoodwork.com,820738557,amazon pay
warner electric brk & cltch co,warnerelectricbrkcltch.com,414425878,shopify
new york public library,newyorkpubliclibrary.com,551504837,amazon pay
"mccaleb, john a esq",mccalebjohna.com,242492241,zendesk
united oil co inc,store.unitedoilco.com,536667317,salesforce
irving foot center,irvingfootcenter.com,529744638,shopify
acme supply co,acmesupply.com,761986030,zendesk
"mcrae, james l",mcraejamesl.com,636276776,salesforce
mcgraths seafood,mcgrathsseafood.com,654457492,google analytics
"kummerer, j michael esq",kummererjmichael.com,839422482,hubspot
"stoffer, james m jr",stofferjamesmjr.com,645336381,zendesk
north central fl sfty cncl,northcentralflsftycncl.com,286595890,bigcommerce
fiorucci foods usa inc,ioruccifoodsusa.com,832860476,hubspot
sign all,signall.com,738651202,google analytics
sammys steak den,sammyssteakden.com,80148212,google analytics
"dobscha, stephen f esq",dobschastephenf.com,666409320,shopify
morgan custom homes,morgancustomhomes.com,214267314,zendesk
olsen payne & company,olsenpaynecompany.com,686486496,shopify
cowan & kelly,cowankelly.com,190219794,shopify
"johnson, wes esq",johnsonwes.com,382931438,zendesk
icn pharmaceuticals inc,icnpharmaceuticals.com,87225993,amazon pay
new england sec equip co inc,newenglandsecequipco.com,657892773,marketo
"tippett, troy m ii",tippetttroymii.com,431341440,marketo
atc contracting,atccontracting.com,377918718,salesforce
"pagano, philip g esq",paganophilipg.com,29412186,bigcommerce
kwikprint,kwikprint.com,449418103,salesforce
buergi & madden scale,buergimaddenscale.com,104844530,marketo
inner label,innerlabel.com,429637713,hubspot
hermar inc,hermar.com,337667207,google analytics
simonton howe & schneider pc,simontonhoweschneiderpc.com,575507745,hubspot
warehouse office & paper prod,warehouseofficepaperprod.com,873674180,shopify
affiliated with travelodge,affiliatedwithtravelodge.com,493017155,shopify
